Pico_gTime_s,Pi5_gTime_s,Pulse_Count,Frame_Count
86.739371000,86.777855205,857,857
87.039086000,87.080420054,858,858
87.139559000,87.200006519,859,859
87.239253000,87.250379135,860,860
87.338808000,87.351640962,861,861
87.439453000,87.452314288,862,862
87.539206000,87.553107133,863,863
87.638805000,87.653721514,864,864
87.739507000,87.754567526,865,865
87.838902000,87.855132574,866,866
87.939494000,87.955717918,867,867
88.039273000,88.056361837,868,868
88.139009000,88.156970774,869,869
88.239619000,88.257449341,870,870
88.339173000,88.358063148,871,871
88.439323000,88.458508974,872,872
88.539178000,88.558990597,873,873
88.639598000,88.659468756,874,874
88.739505000,88.759965712,875,875
88.839245000,88.860463686,876,876
88.939011000,88.961008401,877,877
89.039614000,89.061553190,878,878
89.139375000,89.162066182,879,879
89.239195000,89.262584267,880,880
89.338876000,89.363041779,881,881
89.439344000,89.463489086,882,882
89.539080000,89.563973356,883,883
89.639592000,89.664452923,884,884
89.739335000,89.764893138,885,885
89.839220000,89.865408038,886,886
89.939015000,89.966212586,887,887
90.039475000,90.066933523,888,888
90.139219000,90.167712609,889,889
90.238887000,90.268318472,890,890
90.339465000,90.369299761,891,891
90.439166000,90.469818939,892,892
90.538894000,90.570470135,893,893
90.639501000,90.671133868,894,894
90.739146000,90.771696435,895,895
90.839335000,90.872225391,896,896
90.939137000,90.972738068,897,897
91.038846000,91.073510691,898,898
91.139415000,91.174265517,899,899
91.239377000,91.274933528,900,900
91.339158000,91.375458317,901,901
91.438813000,91.475984420,902,902
91.539433000,91.576611172,903,903
91.639539000,91.677305850,904,904
91.739337000,91.777888046,905,905
91.839068000,91.878465021,906,906
91.938815000,91.979023143,907,907
92.039477000,92.079746487,908,908
92.139152000,92.180286943,909,909
92.238803000,92.301089686,910,910
92.339384000,92.401873253,911,911
92.439068000,92.452270925,912,912
92.538969000,92.553528936,913,913
92.638740000,92.654253910,914,914
92.739176000,92.754876329,915,915
92.838868000,92.855427599,916,916
92.938730000,92.955968277,917,917
93.038957000,93.056582677,918,918
93.138711000,93.157128836,919,919
93.239188000,93.257640421,920,920
93.339526000,93.358115358,921,921
93.439214000,93.458611221,922,922
93.538883000,93.559085362,923,923
93.639483000,93.659663039,924,924
93.739194000,93.760410328,925,925
93.838845000,93.860888987,926,926
93.939492000,93.961397313,927,927
94.039234000,94.061881176,928,928
94.138863000,94.162395021,929,929
94.239378000,94.262852717,930,930
94.339027000,94.363289857,931,931
94.438726000,94.463797942,932,932
94.539394000,94.564274713,933,933
94.639153000,94.664805687,934,934
94.738683000,94.765271383,935,935
94.839050000,94.865742301,936,936
94.938873000,94.966238960,937,937
95.039285000,95.066810286,938,938
95.139072000,95.167414982,939,939
95.239484000,95.267906512,940,940
95.339228000,95.368515338,941,941
95.438965000,95.469216201,942,942
95.538666000,95.569734693,943,943
95.638978000,95.670357574,944,944
95.739391000,95.771008141,945,945
95.839145000,95.871593430,946,946
95.938888000,95.972192515,947,947
96.039476000,96.072755026,948,948
96.139347000,96.173851185,949,949
96.239263000,96.274556030,950,950
96.338988000,96.375131652,951,951
96.639198000,96.676880259,952,952
96.738774000,96.777466159,953,953
96.839338000,96.878013466,954,954
96.939028000,96.979190366,955,955
97.038880000,97.100674239,956,956
97.139436000,97.202571195,957,957
97.239166000,97.303264835,958,958
97.338922000,97.403896328,959,959
97.438663000,97.504527376,960,960
97.539248000,97.605171553,961,961
97.638927000,97.705819120,962,962
97.739375000,97.806405964,963,963
97.839194000,97.906911883,964,964
97.938839000,97.957213277,965,965
98.039374000,98.057727677,966,966
98.138826000,98.158441743,967,967
98.239402000,98.258940995,968,968
98.339130000,98.359400839,969,969
98.439382000,98.459865924,970,970
98.538980000,98.560412676,971,971
98.638796000,98.660907501,972,972
98.739323000,98.761404901,973,973
98.838927000,98.861907523,974,974
98.938844000,98.962356590,975,975
99.039318000,99.062787767,976,976
99.139060000,99.163262222,977,977
99.238792000,99.263658807,978,978
99.339020000,99.364206818,979,979
99.438800000,99.464749144,980,980
99.539457000,99.565281618,981,981
99.639183000,99.665829869,982,982
99.738672000,99.766275658,983,983
99.839341000,99.866781502,984,984
99.938988000,99.967261068,985,985
100.038967000,100.068037394,986,986
100.138724000,100.169243609,987,987
100.239367000,100.269826527,988,988
100.339090000,100.370431464,989,989
100.438912000,100.471013475,990,990
100.539075000,100.571562875,991,991
100.638809000,100.672131071,992,992
100.739097000,100.772975785,993,993
100.838966000,100.873738630,994,994
100.938697000,100.974306011,995,995
101.039292000,101.074892411,996,996
101.139111000,101.175547755,997,997
101.238684000,101.276168840,998,998
101.339162000,101.376776591,999,999
101.438982000,101.477371732,1000,1000
101.538756000,101.577944002,1001,1001
101.639185000,101.678851365,1002,1002
101.738985000,101.780047580,1003,1003
101.838585000,101.901165193,1004,1004
101.938990000,101.951545254,1005,1005
102.038710000,102.052182135,1006,1006
102.139348000,102.152964368,1007,1007
102.238929000,102.253740212,1008,1008
102.338721000,102.354725260,1009,1009
102.439343000,102.455379679,1010,1010
102.539056000,102.555942967,1011,1011
102.639212000,102.656419867,1012,1012
102.738995000,102.757024044,1013,1013
102.838602000,102.857673870,1014,1014
102.938779000,102.958237677,1015,1015
103.038576000,103.058724114,1016,1016
103.139103000,103.159268291,1017,1017
103.238931000,103.259839987,1018,1018
103.338753000,103.360331331,1019,1019
103.438582000,103.460801916,1020,1020
103.539145000,103.561286093,1021,1021
103.638948000,103.661772400,1022,1022
103.739331000,103.762262578,1023,1023
103.838948000,103.862720922,1024,1024
103.938665000,103.963166340,1025,1025
104.038614000,104.063663962,1026,1026
104.139290000,104.164130676,1027,1027
104.238928000,104.264630761,1028,1028
104.338771000,104.365075457,1029,1029
104.439212000,104.465522690,1030,1030
104.538899000,104.566004460,1031,1031
104.638641000,104.666668693,1032,1032
104.739207000,104.767266852,1033,1033
104.838764000,104.867895918,1034,1034
104.939314000,104.968454262,1035,1035
105.038904000,105.069026791,1036,1036
105.138608000,105.169581802,1037,1037
105.239307000,105.270300405,1038,1038
105.338648000,105.371022379,1039,1039
